txn_id,date,amount,vendor,department,label
30001,2024-01-01,293.46,Northwind Supplies,Finance,normal
30002,2024-01-02,198.2,Contoso Media,Marketing,normal
30003,2024-01-03,310.41,Fabrikam Legal,Legal,normal
30004,2024-01-04,350.17,Adventure Works,Facilities,normal
30005,2024-01-05,525.55,Blue Yonder Air,Operations,normal
30006,2024-01-06,563.41,Fourth Coffee,HR,normal
30007,2024-01-07,667.32,Lucerne Publishing,Product,normal
30008,2024-01-08,526.27,Graphic Design Co,Marketing,normal
30009,2024-01-09,658.86,Wide World Importers,Procurement,normal
30010,2024-01-10,10763.44,Tailwind Logistics,Operations,anomaly
30011,2024-01-11,614.99,Consolidated Messenger,Logistics,normal
30012,2024-01-12,552.27,Woodgrove Bank,Finance,normal
30013,2024-01-13,645.82,Northwind Supplies,Finance,normal
30014,2024-01-14,806.27,Contoso Media,Marketing,normal
30015,2024-01-15,833.29,Fabrikam Legal,Legal,normal
30016,2024-01-16,305.11,Adventure Works,Facilities,normal
30017,2024-01-17,445.82,Blue Yonder Air,Operations,normal
30018,2024-01-18,6626.73,Fourth Coffee,HR,anomaly
30019,2024-01-19,433.9,Lucerne Publishing,Product,normal
30020,2024-01-20,460.25,Graphic Design Co,Marketing,normal
30021,2024-01-21,426.56,Wide World Importers,Procurement,normal
30022,2024-01-22,434.42,Tailwind Logistics,Operations,normal
30023,2024-01-23,679.03,Consolidated Messenger,Logistics,normal
30024,2024-01-24,582.28,Woodgrove Bank,Finance,normal
30025,2024-01-25,575.96,Northwind Supplies,Finance,normal
30026,2024-01-26,629.11,Contoso Media,Marketing,normal
30027,2024-01-27,18272.66,Fabrikam Legal,Legal,anomaly
30028,2024-01-28,735.71,Adventure Works,Facilities,normal
30029,2024-01-29,769.34,Blue Yonder Air,Operations,normal
30030,2024-01-30,775.09,Fourth Coffee,HR,normal
30031,2024-01-31,429.65,Lucerne Publishing,Product,normal
30032,2024-02-01,339.15,Graphic Design Co,Marketing,normal
30033,2024-02-02,432.99,Wide World Importers,Procurement,normal
30034,2024-02-03,551.76,Tailwind Logistics,Operations,normal
30035,2024-02-04,553.34,Consolidated Messenger,Logistics,normal
30036,2024-02-05,663.91,Woodgrove Bank,Finance,normal
30037,2024-02-06,479.56,Northwind Supplies,Finance,normal
30038,2024-02-07,562.3,Contoso Media,Marketing,normal
30039,2024-02-08,456.4,Fabrikam Legal,Legal,normal
30040,2024-02-09,12143.07,Adventure Works,Facilities,anomaly
30041,2024-02-10,568.95,Blue Yonder Air,Operations,normal
30042,2024-02-11,657.87,Fourth Coffee,HR,normal
30043,2024-02-12,678.44,Lucerne Publishing,Product,normal
30044,2024-02-13,773.11,Graphic Design Co,Marketing,normal
30045,2024-02-14,911.16,Wide World Importers,Procurement,normal
30046,2024-02-15,227.56,Tailwind Logistics,Operations,normal
30047,2024-02-16,281.04,Consolidated Messenger,Logistics,normal
